German,English
wie,as
ich,I
seine,his
dass,that
er,he
war,was
für,for
auf,on
sind,are
mit,with
sie,they
sein,be
bei,at
ein,one
haben,have
dies,this
aus,from
durch,by
heiß,hot
Wort,word
aber,but
was,what
einige,some
ist,is
es,it
Sie,you
oder,or
hatte,had
die,the
von,of
zu,to
und,and
ein,a
bei,in
wir,we
können,can
aus,out
andere,other
waren,were
die,which
tun,do
ihre,their
Zeit,time
wenn,if
werden,will
wie,how
sagte,said
ein,an
jeder,each
sagen,tell
tut,does
Satz,set
drei,three
wollen,want
Luft,air
gut,well
auch,also
spielen,play
klein,small
Ende,end
setzen,put
Zuhause,home
lesen,read
seits,hand
Hafen,port
groß,large
buchstabieren,spell
hinzufügen,add
auch,even
Lande,land
hier,here
muss,must
groß,big
hoch,high
so,such
folgen,follow
Akt,act
warum,why
fragen,ask
Männer,men
Veränderung,change
ging,went
Licht,light
Art,kind
aus,off
müssen,need
Haus,house
Bild,picture
versuchen,try
uns,us
wieder,again
Tier,animal
Punkt,point
Mutter,mother
Welt,world
in der Nähe von,near
bauen,build
selbst,self
Erde,earth
Vater,father
jeder,any
neu,new
Arbeit,work
Teil,part
nehmen,take
erhalten,get
Ort,place
gemacht,made
leben,live
wo,where
nach,after
zurück,back
wenig,little
nur,only
Runde,round
Mann,man
Jahr,year
kam,came
zeigen,show
jeder,every
gut,good
mir,me
geben,give
unsere,our
unter,under
Name,name
sehr,very
durch,through
nur,just
Formular,form
Satz,sentence
groß,great
denken,think
sagen,say
Hilfe,help
niedrig,low
Linie,line
abweichen,differ
wiederum,turn
Ursache,cause
viel,much
bedeuten,mean
vor,before
Umzug,move
Recht,right
Junge,boy
alt,old
zu,too
gleich,same
sie,she
alle,all
da,there
wenn,when
nach oben,up
Verwendung,use
Ihre,your
Weg,way
über,about
viele,many
dann,then
sie,them
schreiben,write
würde,would
wie,like
so,so
diese,these
sie,her
lange,long
machen,make
Sache,thing
sehen,see
ihm,him
zwei,two
hat,has
suchen,look
mehr,more
Tag,day
könnte,could
gehen,go
kommen,come
tat,did
Anzahl,number
klingen,sound
nicht,no
am meisten,most
Menschen,people
meine,my
über,over
wissen,know
Wasser,water
als,than
Anruf,call
erste,first
die,who
können,may
nach unten,down
Seite,side
gewesen,been
jetzt,now
finden,find
Kopf,head
stehen,stand
besitzen,own
Seite,page
sollte,should
Land,country
gefunden,found
Antwort,answer
Schule,school
wachsen,grow
Studie,study
noch,still
lernen,learn
Anlage,plant
Abdeckung,cover
Lebensmittel,food
Sonne,sun
vier,four
zwischen,between
Zustand,state
halten,keep
Auge,eye
nie,never
letzte,last
lassen,let
Gedanken,thought
Stadt,city
Baum,tree
überqueren,cross
Bauernhof,farm
schwer,hard
Beginn,start
Macht,might
Geschichte,story
Säge,saw
weit,far
Meer,sea
ziehen,draw
links,left
spät,late
laufen,run
unterlassen Sie,don’t
während,while
Presse,press
Schließen,close
Nacht,night
realen,real
Leben,life
wenige,few
Norden,north
Buch,book
tragen,carry
nahm,took
Wissenschaft,science
essen,eat
Zimmer,room
Freund,friend
begann,began
Idee,idea
Fisch,fish
berg,mountain
Stopp,stop
einmal,once
Basis,base
hören,hear
Pferd,horse
Schnitt,cut
sicher,sure
beobachten,watch
Farbe,color
Gesicht,face
Holz,wood
Haupt-,main
geöffnet,open
scheinen,seem
zusammen,together
nächste,next
weiß,white
Kinder,children
Start,begin
bekam,got
gehen,walk
Beispiel,example
erleichtern,ease
Papier,paper
Gruppe,group
immer,always
Musik,music
diejenigen,those
beide,both
Marke,mark
oft,often
Schreiben,letter
bis,until
Meile,mile
Fluss,river
Auto,car
Füße,feet
Pflege,care
zweite,second
genug,enough
Ebene,plain
Mädchen,girl
üblich,usual
jung,young
bereit,ready
oben,above
je,ever
rot,red
Liste,list
obwohl,though
fühlen,feel
Vortrag,talk
Vogel,bird
bald,soon
Körper,body
Hund,dog
Familie,family
direkt,direct
Pose,pose
verlassen,leave
Lied,song
messen,measure
Tür,door
Produkt,product
schwarz,black
kurz,short
Zahl,numeral
Klasse,class
Wind,wind
Frage,question
passieren,happen
vollständig,complete
Schiff,ship
Bereich,area
Hälfte,half
Stein,rock
bestellen,order
Feuer,fire
Süden,south
Problem,problem
Stück,piece
sagte,told
wusste,knew
passieren,pass
seit,since
obere,top
ganze,whole
König,king
Straße,street
Zoll,inch
multiplizieren,multiply
nichts,nothing
Kurs,course
bleiben,stay
Rad,wheel
voll,full
Kraft,force
blau,blue
Objekt,object
entscheiden,decide
Oberfläche,surface
tief,deep
Mond,moon
Insel,island
Fuß,foot
System,system
beschäftigt,busy
Prüfung,test
Rekord,record
Boot,boat
gemeinsam,common
goldenen,gold
möglich,possible
Flugzeug,plane
statt,stead
trocken,dry
Wunder,wonder
Lachen,laugh
tausend,thousand
vor,ago
lief,ran
überprüfen,check
Spiel,game
Form,shape
gleichsetzen,equate
heiß,hot
Fehl,miss
gebracht,brought
Wärme,heat
Schnee,snow
Reifen,tire
bringen,bring
ja,yes
entfernt,distant
füllen,fill
Osten,east
malen,paint
Sprache,language
unter,among
Einheit,unit
Macht,power
Stadt,town
fein,fine
sicher,certain
fliegen,fly
fallen,fall
führen,lead
Schrei,cry
dunkel,dark
Maschine,machine
note,note
warten,wait
Plan,plan
Abbildung,figure
Stern,star
Kasten,box
Nomen,noun
Feld,field
Rest,rest
richtig,correct
fähig,able
Pfund,pound
getan,done
Schönheit,beauty
Antriebs,drive
stand,stood
enthalten,contain
Front,front
lehren,teach
Woche,week
Finale,final
gab,gave
grün,green
oh,oh
schnell,quick
entwickeln,develop
Ozean,ocean
warme,warm
kostenlos,free
Minute,minute
stark,strong
besondere,special
Geist,mind
hinter,behind
klar,clear
Schwanz,tail
produzieren,produce
Tatsache,fact
Raum,space
gehört,heard
beste,best
Stunde,hour
besser,better
wahr,TRUE
während,during
hundert,hundred
fünf,five
merken,remember
Schritt,step
früh,early
halten,hold
Westen,west
Boden,ground
Interesse,interest
erreichen,reach
schnell,fast
Verbum,verb
singen,sing
hören,listen
sechs,six
Tabelle,table
Reise,travel
weniger,less
Morgen,morning
zehn,ten
einfach,simple
mehrere,several
Vokal,vowel
auf,toward
Krieg,war
legen,lay
gegen,against
Muster,pattern
schleppend,slow
Zentrum,center
Liebe,love
Person,person
Geld,money
dienen,serve
erscheinen,appear
Straße,road
Karte,map
regen,rain
Regel,rule
regieren,govern
ziehen,pull
Kälte,cold
Hinweis,notice
Stimme,voice